Round,Start,End, Duration (minutes), ICO, Key Count, Pot (ETH), Team, Player, Average Duration, Average Pot
1,Sat Jul 28 2018 02:59:05 GMT+0200,Sat Jul 28 2018 06:18:45 GMT+0200,199.67,3061.5160,17464.94,3416.8800,Snek,,0xFFffFFF1aC8Dcf49F4AFD3f90995120E568740F9,199.67,3416.88
2,Sat Jul 28 2018 06:19:19 GMT+0200,Sat Jul 28 2018 10:53:51 GMT+0200,274.53,314.3886,4714.86,771.6405,Snek,,0xDa54C3F54b46cC010902F99482ddE46C2D80ddb4,237.10,2094.26
3,Sat Jul 28 2018 10:54:12 GMT+0200,Sat Jul 28 2018 16:28:16 GMT+0200,334.07,72.0680,2797.22,196.0538,Snek,hhgfdewkl,0x01A307658D4Dbf66885E4B2a8385214025bae434,269.42,1461.52
4,Sat Jul 28 2018 16:28:43 GMT+0200,Sat Jul 28 2018 23:20:45 GMT+0200,412.03,176.5070,2812.74,129.4846,Snek,rolex23,0xDa020BE6aFbf83BF26692f9906Fd7F6Bd2FC48d0,305.07,1128.51
5,Sat Jul 28 2018 23:20:47 GMT+0200,Sun Jul 29 2018 02:24:51 GMT+0200,184.07,47.7212,1580.74,47.4528,Bear,skyfire,0x1FcFD25B25CcEaD63665CF867f4F7CBa3e75dE64,280.87,912.30
6,Sun Jul 29 2018 02:24:53 GMT+0200,Sun Jul 29 2018 11:46:54 GMT+0200,562.02,57.0041,2048.03,65.0875,Snek,fomoshort dot me 1 hour rounds,0x5939DC3cA45d14232CedB2135b47A786225Be3e5,327.73,771.10
7,Sun Jul 29 2018 11:46:56 GMT+0200,Sun Jul 29 2018 15:58:09 GMT+0200,251.22,28.0514,1518.86,36.9101,Snek,zack19891212,0x0698CDA624b916e46895DEC3a02E95bCca67D464,316.80,666.22
8,Sun Jul 29 2018 15:58:40 GMT+0200,Mon Jul 30 2018 05:36:16 GMT+0200,817.60,52.1857,2117.09,60.8026,Snek,ldub,0x502a2050C4e692eBD86d03Ef0Eee8c4a0c82C774,379.40,590.54
9,Mon Jul 30 2018 05:36:20 GMT+0200,Mon Jul 30 2018 12:37:06 GMT+0200,420.77,61.6178,2044.91,80.6385,Bear,eth whore,0x4474b406b9Ae231Cf0dBD150724b00411328a8eE,384.00,533.88
10,Mon Jul 30 2018 12:37:18 GMT+0200,Mon Jul 30 2018 14:23:15 GMT+0200,105.95,181.1530,2109.27,92.7328,Bear,eth whore,0x4474b406b9Ae231Cf0dBD150724b00411328a8eE,356.19,489.77
11,Mon Jul 30 2018 14:23:55 GMT+0200,Mon Jul 30 2018 23:35:35 GMT+0200,551.67,62.7868,1806.01,66.3036,Bear,eth whore,0x4474b406b9Ae231Cf0dBD150724b00411328a8eE,373.96,451.27
12,Mon Jul 30 2018 23:35:38 GMT+0200,Tue Jul 31 2018 01:32:57 GMT+0200,117.32,115.4286,1725.01,50.2008,Snek,cdrp08,0x598Aba3d787F737CE6B22cBedad05E20eC3FA414,352.57,417.85
13,Tue Jul 31 2018 01:33:34 GMT+0200,Tue Jul 31 2018 09:58:51 GMT+0200,505.28,68.7015,1567.83,47.6175,Whale,justo,0x8e0d985f3Ec1857BEc39B76aAabDEa6B31B67d53,364.32,389.37
14,Tue Jul 31 2018 09:58:56 GMT+0200,Wed Aug 01 2018 05:11:52 GMT+0200,1152.93,65.7732,2070.73,81.3054,Bear,eth whore,0x4474b406b9Ae231Cf0dBD150724b00411328a8eE,420.65,367.37
15,Wed Aug 01 2018 05:12:00 GMT+0200,Wed Aug 01 2018 05:24:04 GMT+0200,12.07,0.9164,1062.74,38.1371,Bear,what the diddly,0xd801959421d59e81dbDEc2372995670769258885,393.41,345.42
16,Wed Aug 01 2018 05:24:55 GMT+0200,Wed Aug 01 2018 08:37:55 GMT+0200,193.00,39.5362,1108.62,30.0857,Snek,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,380.89,325.71
17,Wed Aug 01 2018 08:38:47 GMT+0200,Wed Aug 01 2018 12:37:54 GMT+0200,239.12,38.2402,1204.70,23.2552,Snek,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,372.55,307.92
18,Wed Aug 01 2018 12:39:48 GMT+0200,Wed Aug 01 2018 18:49:36 GMT+0200,369.80,75.8699,1492.43,35.0845,Bear,breakeven,0xC1A065a2d29995692735c82d228B63Df1732030E,372.39,292.76
19,Wed Aug 01 2018 18:52:07 GMT+0200,Wed Aug 01 2018 23:01:05 GMT+0200,248.97,56.7245,1272.16,31.4733,Bull,breakeven,0xC1A065a2d29995692735c82d228B63Df1732030E,365.90,279.01
20,Wed Aug 01 2018 23:01:20 GMT+0200,Thu Aug 02 2018 01:21:12 GMT+0200,139.87,17.1956,792.41,13.3233,Snek,cdrp08,0x598Aba3d787F737CE6B22cBedad05E20eC3FA414,354.60,265.72
21,Thu Aug 02 2018 01:21:28 GMT+0200,Thu Aug 02 2018 03:14:02 GMT+0200,112.57,21.9435,803.24,11.4755,Snek,dann126,0xc95F3D88d39645ecA7DeBabAf5C5AcbBA0bd8e43,343.07,253.62
22,Thu Aug 02 2018 03:14:04 GMT+0200,Thu Aug 02 2018 05:12:21 GMT+0200,118.28,18.5692,707.99,8.7525,Snek,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,332.85,242.49
23,Thu Aug 02 2018 05:13:31 GMT+0200,Thu Aug 02 2018 10:32:18 GMT+0200,318.78,7.6133,671.72,7.7971,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,332.24,232.28
24,Thu Aug 02 2018 10:33:34 GMT+0200,Thu Aug 02 2018 10:53:27 GMT+0200,19.88,6.2245,416.00,4.9855,Bear,laur,0x77bDC13a1e758089Baa04f307a00AfeC653b132B,319.23,222.81
25,Thu Aug 02 2018 10:53:42 GMT+0200,Thu Aug 02 2018 13:09:54 GMT+0200,136.20,5.4742,475.59,4.9245,Bear,autobot,0xea486776b83B459c7BeCc6aDD81cb8cf964733e3,311.91,214.10
26,Thu Aug 02 2018 13:11:21 GMT+0200,Thu Aug 02 2018 14:56:16 GMT+0200,104.92,8.2741,501.49,5.1997,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,303.94,206.06
27,Thu Aug 02 2018 14:57:42 GMT+0200,Thu Aug 02 2018 20:40:14 GMT+0200,342.53,2.2123,604.33,6.5488,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,305.37,198.67
28,Thu Aug 02 2018 20:40:50 GMT+0200,Fri Aug 03 2018 04:43:19 GMT+0200,482.48,8.6631,1086.28,18.5661,Whale,bad advice,0xf6Bc47E36B7Dd79d21a006470b20A156308E45eb,311.70,192.24
29,Fri Aug 03 2018 04:43:42 GMT+0200,Fri Aug 03 2018 05:16:01 GMT+0200,32.32,20.8763,771.43,12.0188,Snek,cdrp08,0x598Aba3d787F737CE6B22cBedad05E20eC3FA414,302.07,186.03
30,Fri Aug 03 2018 05:16:35 GMT+0200,Fri Aug 03 2018 09:11:34 GMT+0200,234.98,11.0360,811.44,11.0103,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,299.83,180.19
31,Fri Aug 03 2018 09:11:35 GMT+0200,Fri Aug 03 2018 11:17:08 GMT+0200,125.55,4.1408,406.91,5.4547,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,294.21,174.55
32,Fri Aug 03 2018 11:17:14 GMT+0200,Fri Aug 03 2018 13:01:15 GMT+0200,104.02,2.5906,362.46,3.5616,Bear,autobot,0xea486776b83B459c7BeCc6aDD81cb8cf964733e3,288.26,169.21
33,Fri Aug 03 2018 13:03:08 GMT+0200,Fri Aug 03 2018 14:27:10 GMT+0200,84.03,6.2972,416.70,3.8541,Bear,,0x20aAAD9676e953aDE0089387454AB12cf1bD8ad8,282.08,164.20
34,Fri Aug 03 2018 14:27:31 GMT+0200,Fri Aug 03 2018 16:22:26 GMT+0200,114.92,3.9433,378.27,3.2944,Bear,,0x20aAAD9676e953aDE0089387454AB12cf1bD8ad8,277.16,159.47
35,Fri Aug 03 2018 16:23:00 GMT+0200,Fri Aug 03 2018 17:02:38 GMT+0200,39.63,10.0421,507.15,4.3137,Bear,,0x20aAAD9676e953aDE0089387454AB12cf1bD8ad8,270.37,155.04
36,Fri Aug 03 2018 17:02:58 GMT+0200,Fri Aug 03 2018 19:06:03 GMT+0200,123.08,6.8025,448.69,4.1901,Bear,,0x20aAAD9676e953aDE0089387454AB12cf1bD8ad8,266.28,150.84
37,Fri Aug 03 2018 19:06:57 GMT+0200,Fri Aug 03 2018 19:52:53 GMT+0200,45.93,5.2965,366.97,3.2586,Bear,,0x20aAAD9676e953aDE0089387454AB12cf1bD8ad8,260.33,146.86
38,Fri Aug 03 2018 19:53:25 GMT+0200,Fri Aug 03 2018 23:01:16 GMT+0200,187.85,2.2733,455.13,3.8225,Bear,,0x20aAAD9676e953aDE0089387454AB12cf1bD8ad8,258.42,143.09
39,Fri Aug 03 2018 23:02:02 GMT+0200,Fri Aug 03 2018 23:42:56 GMT+0200,40.90,2.0276,276.10,2.1088,Bear,,0x20aAAD9676e953aDE0089387454AB12cf1bD8ad8,252.84,139.48
40,Fri Aug 03 2018 23:43:29 GMT+0200,Sat Aug 04 2018 00:51:04 GMT+0200,67.58,0.1153,283.54,1.5415,Snek,dann126,0xc95F3D88d39645ecA7DeBabAf5C5AcbBA0bd8e43,248.21,136.03
41,Sat Aug 04 2018 00:51:24 GMT+0200,Sat Aug 04 2018 04:13:03 GMT+0200,201.65,3.8387,415.44,2.3223,Snek,quickiebot,0xC00eDFa98C782c580B335E414Cd62597670a5E5c,247.07,132.77
42,Sat Aug 04 2018 04:14:16 GMT+0200,Sat Aug 04 2018 04:49:42 GMT+0200,35.43,4.8987,337.45,1.8226,Snek,spela,0xF3f8E4D162Dab7c854a0E83F8ab941Ea08AbC2e0,242.03,129.65
43,Sat Aug 04 2018 04:50:06 GMT+0200,Sat Aug 04 2018 08:04:57 GMT+0200,194.85,1.6584,381.67,2.2630,Whale,bad advice,0xf6Bc47E36B7Dd79d21a006470b20A156308E45eb,240.94,126.69
44,Sat Aug 04 2018 08:05:31 GMT+0200,Sat Aug 04 2018 08:26:08 GMT+0200,20.62,4.5589,312.04,1.8109,Bear,amazing,0x8a6B2C028f46F121B9bc854946F01db1184dE3C6,235.93,123.85
45,Sat Aug 04 2018 08:26:38 GMT+0200,Sat Aug 04 2018 09:07:22 GMT+0200,40.73,2.9187,261.76,1.3357,Snek,ethaar,0x2C3756c4cB4Ff488F666a3856516ba981197f3f3,231.59,121.13
46,Sat Aug 04 2018 09:07:30 GMT+0200,Sat Aug 04 2018 16:31:12 GMT+0200,443.70,1.4182,564.69,4.7879,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,236.20,118.60
47,Sat Aug 04 2018 16:31:57 GMT+0200,Sat Aug 04 2018 19:32:21 GMT+0200,180.40,0.0350,416.04,3.9010,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,235.02,116.16
48,Sat Aug 04 2018 19:32:54 GMT+0200,Sat Aug 04 2018 21:28:08 GMT+0200,115.23,3.9719,451.92,3.5624,Bear,quickiebot,0xC00eDFa98C782c580B335E414Cd62597670a5E5c,232.52,113.81
49,Sat Aug 04 2018 21:29:08 GMT+0200,Sun Aug 05 2018 01:17:56 GMT+0200,228.80,0.6616,604.27,5.8792,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,232.44,111.61
50,Sun Aug 05 2018 01:18:30 GMT+0200,Sun Aug 05 2018 02:32:10 GMT+0200,73.67,5.5320,374.60,2.8068,Snek,,0xe04660439AC7A7c19C2Fa548D57865993936Ab31,229.27,109.43
51,Sun Aug 05 2018 02:34:04 GMT+0200,Sun Aug 05 2018 05:26:55 GMT+0200,172.85,6.0342,522.28,3.7867,Bear,lordfomo,0x1357981B1FbE7DB827382020E04E064Aa26ca534,228.16,107.36
52,Sun Aug 05 2018 05:27:28 GMT+0200,Sun Aug 05 2018 05:42:05 GMT+0200,14.62,5.6000,340.14,2.5115,Snek,rolex23,0xDa020BE6aFbf83BF26692f9906Fd7F6Bd2FC48d0,224.06,105.34
53,Sun Aug 05 2018 05:43:20 GMT+0200,Sun Aug 05 2018 06:06:36 GMT+0200,23.27,3.3501,286.84,1.3283,Snek,rolex23,0xDa020BE6aFbf83BF26692f9906Fd7F6Bd2FC48d0,220.27,103.38
54,Sun Aug 05 2018 06:07:56 GMT+0200,Sun Aug 05 2018 08:22:32 GMT+0200,134.60,0.0001,322.59,1.5110,Bear,rolex23,0xDa020BE6aFbf83BF26692f9906Fd7F6Bd2FC48d0,218.68,101.50
55,Sun Aug 05 2018 08:23:07 GMT+0200,Sun Aug 05 2018 09:08:11 GMT+0200,45.07,8.4703,447.56,2.7498,Bear,lordfomo,0x1357981B1FbE7DB827382020E04E064Aa26ca534,215.52,99.70
56,Sun Aug 05 2018 09:08:22 GMT+0200,Sun Aug 05 2018 16:59:19 GMT+0200,470.95,7.8404,731.17,9.5659,Whale,inventor,0x18E90Fc6F70344f53EBd4f6070bf6Aa23e2D748C,220.09,98.09
57,Sun Aug 05 2018 16:59:23 GMT+0200,Sun Aug 05 2018 17:15:39 GMT+0200,16.27,12.3781,529.60,6.0487,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,216.51,96.48
58,Sun Aug 05 2018 17:16:51 GMT+0200,Sun Aug 05 2018 18:02:40 GMT+0200,45.82,0.2131,299.99,2.8074,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,213.57,94.86
59,Sun Aug 05 2018 18:03:10 GMT+0200,Sun Aug 05 2018 21:47:49 GMT+0200,224.65,3.2106,459.71,3.5994,Bear,,0xeb711b931879F3D5Cb8E4Db32c50DbeD202b350f,213.76,93.31
60,Sun Aug 05 2018 21:48:34 GMT+0200,Sun Aug 05 2018 23:04:49 GMT+0200,76.25,2.2442,280.03,1.9938,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,211.46,91.79
61,Sun Aug 05 2018 23:05:47 GMT+0200,Sun Aug 05 2018 23:32:50 GMT+0200,27.05,2.4595,257.22,1.0885,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,208.44,90.31
62,Sun Aug 05 2018 23:33:03 GMT+0200,Mon Aug 06 2018 00:28:38 GMT+0200,55.58,1.8836,237.37,0.9087,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,205.97,88.86
63,Mon Aug 06 2018 00:30:05 GMT+0200,Mon Aug 06 2018 01:15:20 GMT+0200,45.25,1.5151,248.16,0.9145,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,203.42,87.47
64,Mon Aug 06 2018 01:16:21 GMT+0200,Mon Aug 06 2018 02:01:35 GMT+0200,45.23,1.7642,214.46,0.7690,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,200.95,86.11
65,Mon Aug 06 2018 02:02:09 GMT+0200,Mon Aug 06 2018 02:12:07 GMT+0200,9.97,1.2759,161.39,0.4812,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,198.01,84.80
66,Mon Aug 06 2018 02:12:42 GMT+0200,Mon Aug 06 2018 02:41:57 GMT+0200,29.25,1.3857,190.60,0.5169,Snek,dann126,0xc95F3D88d39645ecA7DeBabAf5C5AcbBA0bd8e43,195.46,83.52
67,Mon Aug 06 2018 02:43:43 GMT+0200,Mon Aug 06 2018 03:41:28 GMT+0200,57.75,0.6401,225.47,0.8553,Snek,team just,0x399517C643e1425Ff0372e53b4A1DD31B2C7a9F0,193.40,82.28
68,Mon Aug 06 2018 03:42:31 GMT+0200,Mon Aug 06 2018 03:54:29 GMT+0200,11.97,1.1041,157.76,0.4333,Bear,amazing,0x8a6B2C028f46F121B9bc854946F01db1184dE3C6,190.73,81.08
69,Mon Aug 06 2018 03:55:55 GMT+0200,Mon Aug 06 2018 04:25:25 GMT+0200,29.50,0.6647,148.08,0.4244,Snek,,0x602dC1d22884E333FCA32eB03105773c3b97b22B,188.40,79.91
70,Mon Aug 06 2018 04:25:59 GMT+0200,Mon Aug 06 2018 05:29:33 GMT+0200,63.57,0.4445,238.30,0.9068,Bear,bad advice,0xf6Bc47E36B7Dd79d21a006470b20A156308E45eb,186.61,78.78
71,Mon Aug 06 2018 05:29:58 GMT+0200,Mon Aug 06 2018 05:36:50 GMT+0200,6.87,0.4322,149.29,0.4856,Snek,ya boboyaga,0xDC27593b4B922544d9187719b8223F848231e00d,184.08,77.68
72,Mon Aug 06 2018 05:38:06 GMT+0200,Mon Aug 06 2018 06:13:33 GMT+0200,35.45,1.3103,188.63,0.5284,Bear,bad advice,0xf6Bc47E36B7Dd79d21a006470b20A156308E45eb,182.02,76.61
73,Mon Aug 06 2018 06:14:00 GMT+0200,Mon Aug 06 2018 07:57:42 GMT+0200,103.70,0.1021,234.87,0.7698,Snek,,0x80416D283E2742A7747584d9b96cd0f16889D9a5,180.94,75.57
74,Mon Aug 06 2018 07:57:59 GMT+0200,Mon Aug 06 2018 08:17:17 GMT+0200,19.30,1.9638,206.82,0.5696,Snek,wheelbarrow,0xEFBB47e627a89D33308BdD5Eb31fb8227cAb795E,178.76,74.56
75,Mon Aug 06 2018 08:18:09 GMT+0200,Mon Aug 06 2018 08:24:55 GMT+0200,6.77,0.0639,132.97,0.3143,Snek,,0xE8f0fc5771D7b7E3B83660b2dc6b7fDb0836A247,176.47,73.57
76,Mon Aug 06 2018 08:25:27 GMT+0200,Mon Aug 06 2018 09:04:34 GMT+0200,39.12,0.9471,215.06,0.5992,Snek,chenyisi,0x4877d0eDB5Ab067Eb47294FC1a5Ad9d13A187342,174.66,72.61
77,Mon Aug 06 2018 09:04:54 GMT+0200,Mon Aug 06 2018 09:36:11 GMT+0200,31.28,1.2316,173.99,0.5057,Bear,,0x4523E948188C09abc65EE730F1517bfBBDBCFa76,172.80,71.67
78,Mon Aug 06 2018 09:36:45 GMT+0200,Mon Aug 06 2018 10:09:42 GMT+0200,32.95,1.3228,185.75,0.5281,Snek,,0x607c28DdF0453FaE254Bf36E7D12C8A57B0F9051,171.00,70.76
79,Mon Aug 06 2018 10:10:27 GMT+0200,Mon Aug 06 2018 11:54:44 GMT+0200,104.28,1.1216,220.50,0.6788,Snek,you are the one that,0x7d7AB4E5AE1d56DF3F513B4281bC9CbD21B22078,170.16,69.87
80,Mon Aug 06 2018 11:55:25 GMT+0200,Mon Aug 06 2018 12:21:36 GMT+0200,26.18,1.5810,186.42,0.4921,Snek,,0x348E3310DD621c94d140674E10B617786385A9e3,168.36,69.00
81,Mon Aug 06 2018 12:21:57 GMT+0200,Mon Aug 06 2018 13:20:35 GMT+0200,58.63,1.0539,188.13,0.4669,Snek,,0x348E3310DD621c94d140674E10B617786385A9e3,167.01,68.16
